CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.98.0.x64
	XMP #5			14.0-16-16-34-60-n.a @ 1399 MHz (1.350 Volts)
	XMP #6			15.0-17-17-36-64-n.a @ 1499 MHz (1.350 Volts)
	XMP #7			16.0-17-17-36-64-n.a @ 1499 MHz (1.350 Volts)
	XMP #8			17.0-17-17-36-64-n.a @ 1499 MHz (1.350 Volts)

DIMM #				2
	SMBus address		0x53
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	Kingston (7F98000000000000000000000000)
	SDRAM Manufacturer (ID)	Samsung (CE00000000000000000000000000)
	Size			16384 MBytes
	Max bandwidth		DDR4-2401 (1200 MHz)
	Part number		KF3600C16D4/16GX    
	Serial number		38D21B5E
	Manufacturing date	Week 45/Year 21
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-10-10-24-34 @ 727 MHz
	JEDEC #2		11.0-11-11-26-37 @ 800 MHz
	JEDEC #3		12.0-12-12-28-40 @ 872 MHz
	JEDEC #4		13.0-14-14-31-44 @ 945 MHz
	JEDEC #5		14.0-14-14-33-47 @ 1018 MHz
	JEDEC #6		15.0-15-15-35-50 @ 1090 MHz
	JEDEC #7		16.0-16-16-38-54 @ 1163 MHz
	JEDEC #8		17.0-17-17-39-55 @ 1200 MHz
	JEDEC #9		18.0-17-17-39-55 @ 1200 MHz
XMP profile			XMP-3602
	Specification		DDR4-3602
	VDD Voltage		1.350 Volts
	Min Cycle time		0.555 ns (1801 MHz)
	Max CL			16.0
	Min tRP			11.10 ns
	Min tRCD		11.10 ns
	Min tRAS		21.63 ns
	Min tRC			47.00 ns
	Min tRRD		3.88 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			10.0-13-13-25-53-n.a @ 1126 MHz (1.350 Volts)
	XMP #2			11.0-14-14-27-59-n.a @ 1238 MHz (1.350 Volts)
	XMP #3			12.0-15-15-30-64-n.a @ 1351 MHz (1.350 Volts)
	XMP #4			13.0-17-17-32-69-n.a @ 1463 MHz (1.350 Volts)
	XMP #5			14.0-18-18-35-75-n.a @ 1576 MHz (1.350 Volts)
	XMP #6			15.0-19-19-37-80-n.a @ 1689 MHz (1.350 Volts)
	XMP #7			16.0-20-20-39-85-n.a @ 1801 MHz (1.350 Volts)
	XMP #8			17.0-20-20-39-85-n.a @ 1801 MHz (1.350 Volts)
	XMP #9			18.0-20-20-39-85-n.a @ 1801 MHz (1.350 Volts)
XMP profile			XMP-2998
	Specification		DDR4-2998
	VDD Voltage		1.350 Volts
	Min Cycle time		0.667 ns (1499 MHz)
	Max CL			15.0
	Min tRP			11.34 ns
	Min tRCD		11.34 ns
	Min tRAS		23.94 ns
	Min tRC			42.69 ns
	Min tRRD		4.67 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			9.0-11-11-22-39-n.a @ 899 MHz (1.350 Volts)
	XMP #2			11.0-13-13-27-47-n.a @ 1099 MHz (1.350 Volts)
	XMP #3			12.0-14-14-29-52-n.a @ 1199 MHz (1.350 Volts)
	XMP #4			13.0-15-15-32-56-n.a @ 1299 MHz (1.350 Volts)
	XMP #5			14.0-16-16-34-60-n.a @ 1399 MHz (1.350 Volts)
	XMP #6			15.0-17-17-36-64-n.a @ 1499 MHz (1.350 Volts)
	XMP #7			16.0-17-17-36-64-n.a @ 1499 MHz (1.350 Volts)
	XMP #8			17.0-17-17-36-64-n.a @ 1499 MHz (1.350 Volts)

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 60 00 03 09 03 00 00 
	10	00 00 07 0D F8 0F 00 00 6E 6E 6E 11 00 6E F0 0A 
	20	20 08 00 05 00 A8 1B 28 28 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 15 2B 16 36 
	40	0B 2B 0C 36 00 00 36 15 2B 0C 2C 16 2B 0C 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 9C B5 00 00 00 00 E7 D6 6C F5 
	80	11 11 41 01 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 AB C6 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	01 98 01 21 45 32 D2 1A EC 4B 46 33 36 30 30 43 
	150	31 36 44 34 2F 31 36 47 58 20 20 20 20 00 80 CE 
	160	42 00 00 00 00 00 00 00 10 00 00 00 42 00 00 88 
	170	07 39 33 32 36 30 31 31 00 00 00 01 00 00 00 00 
	180	0C 4A 17 20 00 00 00 00 00 A3 00 00 05 F8 0F 00 
	190	00 48 59 59 10 AD 78 F0 0A 20 08 00 05 00 9F 20 
	1A0	28 00 00 00 00 00 00 00 00 FB 8D 00 E7 E7 88 BA 
	1B0	00 00 00 00 00 00 00 00 A3 00 00 06 F4 07 00 00 
	1C0	51 5B 5B 10 C0 56 F0 0A 20 08 00 05 00 C0 26 26 
	1D0	00 00 00 00 00 00 00 00 AF AF C2 DC DC 88 AD 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				2
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 60 00 03 09 03 00 00 
	10	00 00 07 0D F8 0F 00 00 6E 6E 6E 11 00 6E F0 0A 
	20	20 08 00 05 00 A8 1B 28 28 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 15 2B 16 36 
	40	0B 2B 0C 36 00 00 36 15 2B 0C 2C 16 2B 0C 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 9C B5 00 00 00 00 E7 D6 6C F5 
	80	11 11 41 01 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 AB C6 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	01 98 01 21 45 38 D2 1B 5E 4B 46 33 36 30 30 43 
	150	31 36 44 34 2F 31 36 47 58 20 20 20 20 00 80 CE 
	160	42 00 00 00 00 00 00 00 10 00 00 00 42 00 00 88 
	170	07 39 33 32 36 30 31 31 00 00 00 01 00 00 00 00 
	180	0C 4A 17 20 00 00 00 00 00 A3 00 00 05 F8 0F 00 
	190	00 48 59 59 10 AD 78 F0 0A 20 08 00 05 00 9F 20 
	1A0	28 00 00 00 00 00 00 00 00 FB 8D 00 E7 E7 88 BA 
	1B0	00 00 00 00 00 00 00 00 A3 00 00 06 F4 07 00 00 
	1C0	51 5B 5B 10 C0 56 F0 0A 20 08 00 05 00 C0 26 26 
	1D0	00 00 00 00 00 00 00 00 AF AF C2 DC DC 88 AD 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		Z490 AORUS ELITE AC (0x000004D8 - 0x9CB41863)

LPCIO
-------------------------------------------------------------------------

LPCIO Vendor			ITE
LPCIO Model			IT8688
LPCIO Vendor ID			0x90
LPCIO Chip ID			0x8688
LPCIO Revision ID		0x1
Config Mode I/O address		0x2E
Config Mode LDN			0x4
Config Mode registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	86 88 01 09 2C 20 33 00 00 00 C0 32 C8 00 00 00 
	30	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	0A 40 0A 30 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 02 00 00 04 04 00 00 00 00 00 00 00 00 00 00 
Register space			LPC, base address = 0x0A40


Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		ITE IT8688
	Voltage 0		1.36 Volts [0x71] (CPU VCORE)
	Voltage 1		2.00 Volts [0xA7] (VIN1)
	Voltage 2		2.00 Volts [0xA7] (VIN2)
	Voltage 3		2.03 Volts [0xA9] (VIN3)
	Voltage 5		1.07 Volts [0x59] (VIN5)
	Voltage 6		1.20 Volts [0x64] (VIN6)
	Voltage 7		1.70 Volts [0x8E] (VIN7)
	Voltage 8		1.60 Volts [0x85] (VIN8)
	Temperature 0		30 degC (86 degF) [0x1E] (TMPIN0)
	Temperature 1		33 degC (91 degF) [0x21] (TMPIN1)
	Temperature 2		64 degC (147 degF) [0x40] (TMPIN2)
	Temperature 3		36 degC (96 degF) [0x24] (TMPIN3)
	Temperature 4		38 degC (100 degF) [0x26] (TMPIN4)
	Temperature 5		30 degC (86 degF) [0x1E] (TMPIN5)
	Fan 0			1844 RPM [0x16E] (CPU)
	Fan 1			957 RPM [0x2C1] (FANIN1)
	Fan PWM 0		0 pc [0x0] (FANPWM0)
	Fan PWM 1		0 pc [0x0] (FANPWM1)
	Fan PWM 2		0 pc [0x0] (FANPWM2)
Register space			LPC, base address = 0x0A40

		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	19 10 10 80 DF FF 00 20 FF 98 60 00 30 76 C0 FF 
	10	FF FF FF 77 C0 D0 C0 C0 01 02 FF FF FF FF 19 19 
	20	71 A7 A7 A9 00 59 64 8F 85 1E 21 4B 24 26 1E 80 
	30	FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 
	40	7F 7F 7F 7F 7F 7F 5F 40 AD 6A D4 00 00 00 00 00 
	50	FF 18 7F 7F 7F 40 00 00 90 64 1F 12 65 00 00 00 
	60	00 14 41 46 1C 01 00 00 00 14 3C 46 1C 01 00 FF 
	70	00 14 3C 46 1C 01 00 2E 00 14 3C 46 1C 01 00 C0 
	80	FF FF FF FF FF FF FF FF 02 30 01 02 01 31 E0 C3 
	90	00 00 00 00 FF 10 10 10 40 97 00 00 40 48 C1 00 
	A0	00 14 41 46 1C 01 00 D0 7F 7F 96 80 00 00 0F 98 
	B0	E7 48 83 7B 7F 7F 84 00 7F 7F 3C 3C 3C 3C 3C 3C 
	C0	00 C0 00 88 09 01 10 FF FF FF FF FF FF FF FF FF 
	D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 
	E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Hardware monitor		NVIDIA NVAPI
	Clock Speed 0		1065.00 MHz [0x429] (Graphics)
	Clock Speed 1		7000.98 MHz [0x1B58] (Memory)
	Clock Speed 2		n.a. (Processor)


PCI Devices
-------------------------------------------------------------------------

Register space			PCI Express, base address = 0x0E0000000

Description			Host Bridge
Location			bus 0 (0x00), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x9B43
	Revision ID		0x05
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x00
PCI header
	Subvendor ID		0x1458
	Subsystem ID		0x5000
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0xE0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 43 9B 06 00 90 20 05 00 00 06 00 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 58 14 00 50 
	30	00 00 00 00 E0 00 00 00 00 00 00 00 00 00 00 00 
	40	01 90 D1 FE 00 00 00 00 01 00 D1 FE 00 00 00 00 
	50	03 00 00 00 29 00 00 00 04 00 00 00 01 00 00 3F 
	60	01 00 00 E0 00 00 00 00 01 80 D1 FE 00 00 00 00 
	70	00 00 00 FE 07 00 00 00 00 0C 00 FE 7F 00 00 00 
	80	01 33 33 33 33 00 00 00 1A 00 00 00 00 00 00 00 
	90	01 00 00 FE 07 00 00 00 01 00 F0 BD 08 00 00 00 
	A0	01 00 00 00 08 00 00 00 01 00 00 BE 08 00 00 00 
	B0	01 00 00 40 01 00 00 40 01 00 00 3F 01 00 00 40 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	09 00 10 01 5D 28 01 62 C8 08 E2 B6 00 C0 0E 00 
	F0	00 00 00 00 C8 0F 05 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 1 (0x01), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x1901
	Revision ID		0x05
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x01
	Int. Line		0xFF
	Int. Pin		0x01
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x88
	SubVendor ID		0x1458
	SubSystem ID		0x5000
PCI capability
	Caps class		Power Management
	Caps offset		0x80
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x90
PCI capability
	Caps class		PCI Express
	Caps offset		0xA0
	Device type		Root Port of PCI-E Root Complex
	Port			2
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		16x (max 16x)
	Link speed		8.0 GT/s (max 8.0 GT/s)
PCI extended capability
	Caps class		Virtual Channel
	Caps offset		0x100
PCI extended capability
	Caps class		Root Complex Link Declaration
	Caps offset		0x140
	Link Entries #		1
	Port Number		2
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0xD94
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 01 19 07 04 10 00 05 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 01 01 00 40 40 00 20 
	20	00 40 00 41 01 00 01 12 40 00 00 00 40 00 00 00 
	30	00 00 00 00 88 00 00 00 00 00 00 00 FF 01 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 62 17 00 00 00 00 0A 
	80	01 90 03 C8 08 00 00 00 0D 80 00 00 58 14 00 50 
	90	05 A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	10 00 42 01 01 80 00 00 00 00 00 00 03 AD 61 02 
	B0	40 00 03 D1 80 25 0C 00 00 00 40 00 00 00 00 00 
	C0	00 00 00 00 80 0B 08 00 00 64 00 00 0E 00 00 00 
	D0	43 00 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 60 01 9C 4E 01 01 20 00 00 00 00 E0 00 10 00 
	100	02 00 01 14 00 00 00 00 00 00 00 00 00 00 00 00 
	110	01 00 00 00 01 00 00 80 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Data Aquisition and Signal Processing Device
Location			bus 0 (0x00), device 18 (0x12), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x06F9
	Revision ID		0x00
	PI			0x00
	SubClass		0x80
	BaseClass		0x11
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x1221D000
	Address 1 (memory)	0x00000040
	Subvendor ID		0x1458
	Subsystem ID		0x8888
	Int. Line		0xFF
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x80
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 F9 06 00 00 10 00 00 00 80 11 00 00 80 00 
	10	04 D0 21 12 40 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 58 14 88 88 
	30	00 00 00 00 50 00 00 00 00 00 00 00 FF 01 00 00 
	40	04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	01 80 23 00 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	10 00 01 00 C2 0F 00 00 40 00 00 00 11 F0 03 00 
	A0	40 00 11 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 B5 0F 00 01 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 0 (0x00), device 20 (0x14), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x06ED
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x12200000
	Address 1 (memory)	0x00000040
	Subvendor ID		0x1458
	Subsystem ID		0x5007
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x70
	Caps version		1.1
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x80
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x90
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 ED 06 06 04 90 02 00 30 03 0C 00 00 80 00 
	10	04 00 20 12 40 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 58 14 07 50 
	30	00 00 00 00 70 00 00 00 00 00 00 00 00 01 00 00 
	40	FD 01 34 80 8F C6 FF 83 00 00 00 00 00 00 00 00 
	50	7F 6D DC 0F 00 00 00 00 27 19 0C 14 00 00 00 00 
	60	31 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	01 80 C2 C1 08 00 00 00 00 00 00 00 00 00 00 00 
	80	05 90 87 00 D0 04 E0 FE 00 00 00 00 00 00 00 00 
	90	09 00 14 F0 10 00 40 01 00 00 00 00 C1 0A 08 00 
	A0	00 08 0E 00 00 18 00 00 8F 40 02 00 00 01 00 00 
	B0	03 20 00 00 30 00 00 00 00 12 00 00 00 01 00 00 
	C0	80 00 00 00 00 0C 00 00 40 00 00 00 0C 00 00 00 
	D0	48 00 00 00 06 00 00 00 90 00 00 00 20 00 00 00 
	E0	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 B5 0F 00 01 12 00 00 00 

Description			RAM Memory Controller
Location			bus 0 (0x00), device 20 (0x14), function 2 (0x02)
Common header
	Vendor ID		0x8086
	Model ID		0x06EF
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x05
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x12218000
	Address 1 (memory)	0x00000040
	Address 2 (memory)	0x1221C000
	Address 3 (memory)	0x00000040
	Subvendor ID		0x8086
	Subsystem ID		0x7270
	Int. Line		0xFF
	Int. Pin		0x00
PCI capability
	Caps class		Power Management
	Caps offset		0x80
	Caps version		1.2
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 EF 06 00 00 10 00 00 00 00 05 10 00 00 00 
	10	04 80 21 12 40 00 00 00 04 C0 21 12 40 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 86 80 70 72 
	30	00 00 00 00 80 00 00 00 00 00 00 00 FF 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	01 00 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 B5 0F 00 01 00 00 00 00 

Description			Network Controller
Location			bus 0 (0x00), device 20 (0x14), function 3 (0x03)
Common header
	Vendor ID		0x8086
	Model ID		0x06F0
	Revision ID		0x00
	PI			0x00
	SubClass		0x80
	BaseClass		0x02
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x12214000
	Address 1 (memory)	0x00000040
	Subvendor ID		0x8086
	Subsystem ID		0x02A4
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0xC8
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xD0
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		2.0
PCI capability
	Caps class		MSI-X
	Caps offset		0x80
PCI extended capability
	Caps class		0x18
	Caps offset		0x100
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x164
	Vendor ID		16
	Size			20
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 F0 06 06 04 10 00 00 00 80 02 10 00 80 00 
	10	04 40 21 12 40 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 86 80 A4 02 
	30	00 00 00 00 C8 00 00 00 00 00 00 00 00 01 00 00 
	40	10 80 92 00 C0 0E 00 10 10 0C 10 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 12 08 08 00 05 04 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	11 00 0F 80 00 20 00 00 00 30 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 01 D0 23 C8 08 00 00 0D 
	D0	05 40 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	18 00 41 16 00 00 00 00 00 00 00 00 31 20 46 00 
	110	00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Communication Device
Location			bus 0 (0x00), device 22 (0x16), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x06E0
	Revision ID		0x00
	PI			0x00
	SubClass		0x80
	BaseClass		0x07
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFFEFB000
	Address 1 (port)	0x0000007C
	Subvendor ID		0x1458
	Subsystem ID		0x1C3A
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x8C
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0xA4
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 E0 06 06 04 10 00 00 00 80 07 00 00 80 00 
	10	04 B0 EF FF 7F 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 58 14 3A 1C 
	30	00 00 00 00 50 00 00 00 00 00 00 00 00 01 00 00 
	40	55 02 00 90 00 00 00 80 06 05 F1 06 00 00 00 00 
	50	01 8C 03 40 08 00 00 00 00 00 00 00 00 00 00 00 
	60	20 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 E0 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 05 A4 81 00 
	90	50 05 E0 FE 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	04 00 00 00 09 00 14 F0 10 00 40 01 00 00 00 00 
	B0	01 80 00 00 38 0D 0E 00 00 00 00 00 02 00 00 C0 
	C0	A0 41 79 10 A7 A7 B9 0D 35 A0 BD 59 2F 6A B2 E7 
	D0	12 3E 8D A9 C9 52 BF 5B CF 21 45 15 6C C1 C7 61 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 B5 0F 00 01 00 00 00 00 

Description			Serial ATA Controller - AHCI
Location			bus 0 (0x00), device 23 (0x17), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x06D2
	Revision ID		0x00
	PI			0x01
	SubClass		0x06
	BaseClass		0x01
	Cache Line		0x00
	Latency			0x00
	Header			0x00
PCI header
